PM3
6lxt.pdb

C    1.520086  1  109.475180  1   59.998628  1   479 478 474
C    1.252900  1   95.996071  1  264.879097  1   472 468 467
C    1.519931  1  109.475523  1  180.000276  1   482 479 478
N    1.469758  1  120.004457  1    0.000669  1   480 479 478
C    1.469997  1  120.002516  1  359.999963  1   485 480 479
C    1.520000  1  109.471265  1  179.999938  1   486 485 480
O    1.271139  1  120.022419  1  179.999391  1   487 486 485
C    1.519751  1  109.481650  1   60.022107  1   486 485 480
C    1.252910  1   95.983828  1  264.859225  1   478 474 473
C    1.318931  1   89.705217  1  250.216921  1   479 478 474
C    1.520140  1  138.075769  1   10.877596  1   490 478 474
N    1.470036  1  119.999196  1    0.000248  1   487 486 485
C    1.469951  1  119.999694  1  359.999043  1   493 487 486
C    1.520183  1  109.463182  1  180.000295  1   494 493 487
O    1.271024  1  119.977518  1  180.000146  1   495 494 493
C    1.520086  1  109.475180  1   59.998628  1   494 493 487
C    1.252900  1   95.996071  1  264.879097  1   485 480 479
O    1.271409  1  131.152737  1   22.046819  1   498 485 480
N    0.616798  1   19.298195  1  317.174247  1   486 485 480
N    1.469758  1  120.004457  1    0.000669  1   495 494 493
C    1.469997  1  120.002516  1  359.999963  1   501 495 494
C    1.520000  1  109.471265  1  179.999938  1   502 501 495
O    1.271139  1  120.022419  1  179.999391  1   503 502 501
C    1.519751  1  109.481650  1   60.022107  1   502 501 495
C    1.252910  1   95.983828  1  264.859225  1   493 487 486
O    0.770613  1   23.480216  1  290.338700  1   494 493 487
O    1.419997  1  131.182328  1   22.074458  1   506 493 487
N    1.470036  1  119.999196  1    0.000248  1   503 502 501
C    1.469951  1  119.999694  1  359.999043  1   509 503 502
C    1.520183  1  109.463182  1  180.000295  1   510 509 503
O    1.271024  1  119.977518  1  180.000146  1   511 510 509
C    1.520086  1  109.475180  1   59.998628  1   510 509 503
C    1.519931  1  109.475523  1  180.000276  1   513 510 509
C    1.252890  1   95.996109  1  264.879005  1   501 495 494
C    1.520183  1  109.462785  1  300.001635  1   514 513 510
N    1.469757  1  120.004500  1    0.001116  1   511 510 509
C    1.469998  1  120.002458  1  359.999069  1   517 511 510
C    1.520000  1  109.471250  1  180.000472  1   518 517 511
O    1.271139  1  120.022419  1  179.999802  1   519 518 517
C    1.519751  1  109.481322  1   60.022850  1   518 517 511
C    1.252910  1   95.983828  1  264.859225  1   509 503 502
C    1.318931  1   89.705217  1  250.216921  1   510 509 503
C    1.520140  1  138.075769  1   10.877596  1   522 509 503
N    1.470037  1  119.999174  1    0.000212  1   519 518 517
C    1.469950  1  119.999694  1  359.999937  1   525 519 518
C    1.520184  1  109.463188  1  180.000158  1   526 525 519
O    1.271023  1  119.977529  1  180.000336  1   527 526 525
C    1.520086  1  109.475526  1   59.997895  1   526 525 519
O    1.269690  1   98.190515  1  260.943861  1   517 511 510
N    1.469758  1  120.004429  1  359.999910  1   527 526 525
C    1.469998  1  120.002502  1  359.999948  1   531 527 526
C    1.520000  1  109.471250  1  180.000025  1   532 531 527
O    1.271139  1  120.022419  1  179.999802  1   533 532 531
C    1.519751  1  109.481322  1   60.022403  1   532 531 527
C    1.252900  1   95.984214  1  264.859376  1   525 519 518
C    1.520140  1  138.075754  1   10.877732  1   536 525 519
N    1.470000  1  109.482678  1   53.185188  1   537 536 525
C    1.315721  1  120.007018  1  179.996996  1   538 537 536
N    1.470000  1  120.007018  1  180.000000  1   539 538 537
N    1.470042  1  119.993921  1    0.002247  1   539 538 537
N    1.470037  1  119.999174  1    0.000212  1   533 532 531
C    1.469950  1  119.999694  1  359.999937  1   542 533 532
C    1.520184  1  109.463188  1  180.000158  1   543 542 533
O    1.271023  1  119.977529  1  180.000336  1   544 543 542
C    1.520078  1  109.475673  1   59.997716  1   543 542 533
C    1.252900  1   95.996071  1  264.879530  1   531 527 526
C    1.319020  1   89.720506  1  250.204888  1   532 531 527
C    1.520072  1  138.071714  1   10.842125  1   547 531 527
N    1.469758  1  120.004429  1  359.999910  1   544 543 542
C    1.469998  1  120.002502  1  359.999948  1   550 544 543
C    1.520000  1  109.471250  1  180.000025  1   551 550 544
O    1.271139  1  120.022419  1  179.999802  1   552 551 550
C    1.519751  1  109.481322  1   60.022403  1   551 550 544
C    1.252900  1   95.984214  1  264.859376  1   542 533 532
O    1.420011  1  131.182870  1   22.074717  1   555 542 533
O    0.770613  1   23.479860  1  290.338387  1   543 542 533
N    1.470037  1  119.999174  1    0.000212  1   552 551 550
C    1.469950  1  119.999694  1  359.999937  1   558 552 551
C    1.520184  1  109.463188  1  180.000158  1   559 558 552
O    1.271023  1  119.977529  1  180.000336  1   560 559 558
C    1.520078  1  109.475673  1   59.997716  1   559 558 552
C    1.252900  1   95.996071  1  264.879530  1   550 544 543
C    1.520072  1  138.071714  1   10.842125  1   563 550 544
C    1.520183  1  109.477835  1   53.219912  1   564 563 550
N    1.469927  1  109.471280  1  179.994562  1   565 564 563
N    1.469758  1  120.004429  1  359.999910  1   560 559 558
C    1.469998  1  120.002502  1  359.999948  1   567 560 559
C    1.520000  1  109.471250  1  180.000025  1   568 567 560
O    1.271138  1  120.022445  1  180.000319  1   569 568 567
C    1.519751  1  109.481322  1   60.022403  1   568 567 560
C    1.252910  1   95.984211  1  264.859443  1   558 552 551
C    1.519834  1  109.494164  1  180.022105  1   571 568 567
N    1.470037  1  119.999174  1    0.000212  1   569 568 567
C    1.469950  1  119.999694  1  359.999937  1   574 569 568
C    1.520184  1  109.463188  1  180.000158  1   575 574 569
O    1.271023  1  119.977529  1  180.000336  1   576 575 574
C    1.520078  1  109.475673  1   59.997716  1   575 574 569
C    1.252900  1   95.996071  1  264.879530  1   567 560 559
C    1.520072  1  138.071714  1   10.842125  1   579 567 560
O    1.420131  1  120.004464  1   53.222252  1   580 579 567
O    1.270807  1  120.015542  1  233.242880  1   580 579 567
N    0.075573  1   93.049208  1  204.100642  1     1   2   3
C    0.075573  1   86.950792  1  155.899358  1     2   1   3
C    0.349903  1   81.203175  1   92.429062  1     5   2   1
O    0.892233  1   49.160063  1  147.099386  1     6   5   2
C    0.470276  1   74.487202  1   95.090150  1     3   2   1
C    1.520006  1  145.642974  1  235.416518  1   587   3   2
C    0.607627  1   89.654387  1  312.026728  1     8   3   2
N    1.172574  1   77.635147  1  260.502778  1    23  22   8
C    0.506506  1  105.998571  1   41.670726  1    22   8   3
C    0.547208  1  151.541314  1   37.116142  1     8   3   2
O    0.512640  1  159.580611  1   15.023742  1   589   8   3
C    1.520002  1   92.891164  1  131.254502  1   591  22   8
C    1.520001  1  109.470777  1  268.344036  1   594 591  22
O    1.270906  1  119.999907  1  359.999898  1   595 594 591
O    1.419998  1  120.000313  1  180.000352  1   595 594 591
N    0.909421  1   42.064019  1  359.176861  1    17  10   9
C    1.204639  1  114.715226  1   78.234510  1    10   9   8
C    0.803147  1  123.241237  1   97.952641  1   595 594 591
O    0.512650  1   77.867899  1  302.500829  1   595 594 591
C    1.520003  1   95.113384  1  168.151005  1   599  10   9
C    1.519998  1  109.470861  1  221.162020  1   602 599  10
C    1.520001  1  109.471424  1   60.000030  1   603 602 599
C    1.519988  1  109.470898  1  179.999356  1   603 602 599
N    1.414055  1   91.177585  1  207.645910  1   597 595 594
C    1.302883  1   89.999934  1   47.717988  1   604 603 602
C    1.519998  1  103.374464  1  131.909403  1   607 604 603
O    1.270907  1  119.999923  1  258.271086  1   608 607 604
N    1.469994  1  120.000535  1   78.271138  1   608 607 604
C    1.470005  1  119.999809  1  359.999574  1   610 608 607
C    1.519998  1  109.470962  1   60.000243  1   611 610 608
O    1.270904  1  120.000106  1  119.999812  1   612 611 610
C    1.520001  1  109.470889  1  180.000131  1   611 610 608
C    1.520004  1  109.470839  1  180.000439  1   614 611 610
O    1.420003  1  120.000012  1  180.000046  1   615 614 611
O    1.270896  1  119.999807  1  359.999449  1   615 614 611
N    1.469997  1  120.000267  1  299.999677  1   612 611 610
C    1.469999  1  120.000378  1  180.000073  1   618 612 611
C    0.856224  1   94.068702  1  234.033712  1    12   9   8
O    1.017333  1   62.576093  1  316.215042  1    12   9   8
C    1.520005  1  109.471207  1  180.000009  1   619 618 612
C    1.520002  1  109.470822  1  180.000146  1   622 619 618
C    1.519995  1  109.471023  1   60.000038  1   622 619 618
C    1.519996  1  109.470558  1  180.000061  1   623 622 619
N    1.470000  1  156.999383  1  141.720870  1   620  12   9
C    1.469991  1  120.000279  1  295.037474  1   626 620  12
C    1.520001  1  109.471104  1   59.999883  1   627 626 620
O    1.270902  1  119.999723  1  120.000203  1   628 627 626
C    1.520001  1  109.471215  1  179.999818  1   627 626 620
O    1.420003  1  109.470959  1  179.999716  1   630 627 626
N    1.469994  1  120.000315  1  300.000018  1   628 627 626
C    1.470001  1  120.000433  1  180.000138  1   632 628 627
C    1.440890  1  142.339762  1  133.346766  1   588 587   3
O    1.058829  1   96.950240  1  179.162404  1   588 587   3
N    1.470001  1  164.064819  1   29.702122  1   634 588 587
C    1.470003  1  119.999746  1   21.654419  1   636 634 588
C    1.519995  1  109.471498  1   59.999909  1   637 636 634
O    1.270902  1  119.999737  1  299.999478  1   638 637 636
C    1.520003  1  109.470527  1  179.999591  1   637 636 634
C    1.520004  1  109.470705  1  179.999921  1   640 637 636
C    1.519997  1  109.471640  1   60.000240  1   640 637 636
C    1.520002  1  109.471160  1  179.999949  1   641 640 637
N    1.469997  1  120.000485  1  119.999819  1   638 637 636
C    1.469997  1  119.999818  1  359.999881  1   644 638 637
C    0.803145  1  123.240580  1   97.952944  1   641 640 637
O    1.270902  1  123.187997  1  154.381078  1   646 641 640
C    1.519997  1  109.471237  1  180.000145  1   645 644 638
C    1.519994  1  109.471441  1  179.999951  1   648 645 644
O    1.270901  1  119.999705  1  359.999388  1   649 648 645
N    1.470012  1  120.000555  1  180.000271  1   649 648 645
N    0.703986  1   74.038441  1  298.797905  1   641 640 637
C    1.470002  1  123.523662  1  215.580625  1   652 641 640
C    1.519995  1  109.471465  1   44.498278  1   653 652 641
O    1.270903  1  120.000103  1  299.999904  1   654 653 652
C    1.519998  1  109.470809  1  164.498590  1   653 652 641
N    1.469998  1  120.000256  1  119.999784  1   654 653 652
C    1.470006  1  119.999713  1    0.000377  1   657 654 653
C    1.519994  1  109.471373  1   59.999654  1   658 657 654
O    1.270903  1  120.000172  1  299.999881  1   659 658 657
C    1.520000  1  109.470947  1  180.000086  1   658 657 654
O    1.419997  1  109.471160  1  179.999926  1   661 658 657
N    1.470004  1  119.999921  1  119.999896  1   659 658 657
C    1.469999  1  119.999826  1    0.000292  1   663 659 658
C    0.862030  1  128.808757  1   97.952428  1   662 661 658
O    0.501248  1   89.115167  1  302.501108  1   662 661 658
C    1.519997  1  109.471052  1  180.000068  1   664 663 659
C    1.520003  1  109.471345  1  179.999660  1   667 664 663
C    1.520005  1  109.471517  1   59.999603  1   667 664 663
N    1.469998  1  128.171812  1  152.594925  1   665 662 661
C    1.469997  1  120.000382  1  196.554307  1   670 665 662
C    0.803146  1  123.240002  1   97.952714  1   668 667 664
O    0.512641  1   77.866665  1  302.501423  1   668 667 664
C    1.519998  1  109.471548  1  179.999768  1   671 670 665
C    1.519993  1  109.471128  1  179.999765  1   674 671 670
C    1.520002  1  109.471001  1   59.999886  1   674 671 670
N    1.470009  1  123.187287  1  154.381106  1   672 668 667
C    1.469995  1  119.999638  1  193.494866  1   677 672 668
C    0.803147  1  123.240799  1   97.954090  1   675 674 671
O    0.512643  1   77.868456  1  302.500786  1   675 674 671
C    1.520005  1  109.470897  1  180.000279  1   678 677 672
C    1.520001  1  109.471102  1  179.999775  1   681 678 677
O    1.270897  1  119.999966  1    0.000112  1   682 681 678
N    1.469999  1  119.999632  1  179.999592  1   682 681 678
N    1.469998  1  123.188471  1  154.380627  1   679 675 674
C    1.469993  1  119.999416  1  193.494934  1   685 679 675
C    0.803153  1  123.239829  1   97.952715  1   682 681 678
O    1.270899  1  123.187029  1  154.381107  1   687 682 681
C    1.520016  1  109.470865  1  180.000784  1   686 685 679
C    1.519970  1  109.470667  1  180.001333  1   689 686 685
C    1.520004  1  109.472364  1   59.999134  1   689 686 685
C    1.520016  1  109.470667  1  180.000000  1   690 689 686
N    0.703987  1   74.038203  1  298.797862  1   682 681 678
C    1.469996  1  123.523234  1  215.580481  1   693 682 681
C    1.520010  1  109.471643  1   44.498422  1   694 693 682
O    1.270890  1  119.999415  1  119.999171  1   695 694 693
C    1.520003  1  109.470991  1  164.498758  1   694 693 682
C    1.519983  1  109.471250  1  179.999749  1   697 694 693
C    1.520009  1  109.470583  1  180.000308  1   698 697 694
O    1.270951  1  119.997172  1  180.002468  1   699 698 697
N    1.469968  1  120.000888  1  359.998496  1   699 698 697
N    1.469993  1  119.999147  1  300.000353  1   695 694 693
C    1.470011  1  119.999111  1  180.000026  1   702 695 694
C    1.519983  1  109.470827  1   59.999292  1   703 702 695
O    1.270891  1  119.999424  1  120.000023  1   704 703 702
C    1.520006  1  109.472009  1  179.999331  1   703 702 695
C    1.520005  1  109.472703  1  179.998112  1   706 703 702
C    1.519977  1  109.471591  1  179.997698  1   707 706 703
C    1.520005  1  109.471591  1  180.000000  1   708 707 706
N    1.469979  1  109.471326  1  180.001299  1   709 708 707
N    1.469998  1  120.002557  1  299.998097  1   704 703 702
C    1.469973  1  120.002816  1  179.999606  1   711 704 703
C    1.519984  1  109.469780  1   60.002135  1   712 711 704
O    1.270893  1  119.999405  1  119.999386  1   713 712 711
C    1.519997  1  109.470939  1  180.002000  1   712 711 704
C    1.520058  1  109.468961  1  180.002227  1   715 712 711
C    1.520009  1  109.469107  1  180.000106  1   716 715 712
O    1.419959  1  120.000564  1  179.997326  1   717 716 715
O    1.270928  1  120.000056  1  359.999000  1   717 716 715
N    1.469996  1  119.999270  1  300.000335  1   713 712 711
C    1.470011  1  119.999003  1  180.000652  1   720 713 712
C    1.520059  1  109.473217  1   59.999906  1   721 720 713
O    1.270893  1  120.000976  1  119.998711  1   722 721 720
C    1.520009  1  109.471718  1  179.998958  1   721 720 713
C    1.520005  1  109.472412  1  179.998112  1   724 721 720
C    1.519989  1  109.470953  1   60.000698  1   724 721 720
C    1.519977  1  109.471591  1  179.998156  1   725 724 721
N    1.470001  1  119.997463  1  300.001023  1   722 721 720
C    1.469967  1  119.999378  1  179.997941  1   728 722 721
C    1.520068  1  109.471966  1   59.998946  1   729 728 722
O    1.270889  1  119.999448  1  119.999228  1   730 729 728
C    1.519988  1  109.474189  1  179.997782  1   729 728 722
C    1.519983  1  109.473901  1  179.999961  1   732 729 728
O    1.270891  1  119.999746  1    0.001721  1   733 732 729
O    1.420001  1  119.998760  1  180.002781  1   733 732 729
N    1.469991  1  119.998920  1  300.001665  1   730 729 728
C    1.470010  1  119.999203  1  179.998462  1   736 730 729
C    1.519984  1  109.470799  1   59.999246  1   737 736 730
